op name, kernel name, exec duration (ms), global size, local size, output size
attn_norm-13,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-13,kernel_add_row,0.013100,14336x0x0,64x0x0,3584x16x1x1
Qcur-13,kernel_rope_neox_f32,0.005400,1792x16x1,64x1x1,128x28x16x1
Kcur-13,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-13,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-13,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l13 (view),kernel_set_rows_f16_i64,0.003200,8192x1x1,512x1x1,512x4096x1x1
cache_v_l13 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-13,flash_attn_f32_f16,2.722200,32x28x0,32x1x0,128x28x16x1
ffn_inp-13,kernel_add,0.025000,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-13,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
l_out-13,kernel_add,0.023400,1024x1x1,64x1x1,3584x16x1x1
attn_norm-14,kernel_rms_norm_mul,0.009000,16384x1x1,1024x1x1,3584x16x1x1
Qcur-14,kernel_add_row,0.007200,14336x0x0,64x0x0,3584x16x1x1
Qcur-14,kernel_rope_neox_f32,0.005700,1792x16x1,64x1x1,128x28x16x1
Kcur-14,kernel_add_row,0.005900,2048x0x0,64x0x0,512x16x1x1
Kcur-14,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_488,kernel_mul_mv_q6_K_f32,0.954100,512x1024x1,2x64x1,512x16x1x1
Vcur-14,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l14 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l14 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-14,flash_attn_f32_f16,2.729900,32x28x0,32x1x0,128x28x16x1
ffn_inp-14,kernel_add,0.025100,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-14,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-14,kernel_swiglu,0.048100,8192x1x1,512x1x1,18944x16x1x1
ffn_out-14,kernel_mul_mv_q6_K_f32,39.587601,3584x1024x1,2x64x1,3584x16x1x1
l_out-14,kernel_add,0.023000,1024x1x1,64x1x1,3584x16x1x1
attn_norm-15,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
Qcur-15,kernel_add_row,0.012800,14336x0x0,64x0x0,3584x16x1x1
Qcur-15,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-15,kernel_add_row,0.005500,2048x0x0,64x0x0,512x16x1x1
Kcur-15,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-15,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l15 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l15 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-15,flash_attn_f32_f16,2.683700,32x28x0,32x1x0,128x28x16x1
ffn_inp-15,kernel_add,0.024400,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-15,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
l_out-15,kernel_add,0.024200,1024x1x1,64x1x1,3584x16x1x1
attn_norm-16,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-16,kernel_add_row,0.013000,14336x0x0,64x0x0,3584x16x1x1
Qcur-16,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-16,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-16,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-16,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l16 (view),kernel_set_rows_f16_i64,0.003200,8192x1x1,512x1x1,512x4096x1x1
cache_v_l16 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-16,flash_attn_f32_f16,2.686200,32x28x0,32x1x0,128x28x16x1
ffn_inp-16,kernel_add,0.024900,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-16,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
l_out-16,kernel_add,0.022900,1024x1x1,64x1x1,3584x16x1x1
attn_norm-17,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-17,kernel_add_row,0.035700,14336x0x0,64x0x0,3584x16x1x1
Qcur-17,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-17,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-17,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_590,kernel_mul_mv_q6_K_f32,0.954000,512x1024x1,2x64x1,512x16x1x1
Vcur-17,kernel_add_row,0.002600,2048x0x0,64x0x0,512x16x1x1
cache_k_l17 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l17 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-17,flash_attn_f32_f16,2.707900,32x28x0,32x1x0,128x28x16x1
ffn_inp-17,kernel_add,0.024900,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-17,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-17,kernel_swiglu,0.047600,8192x1x1,512x1x1,18944x16x1x1
ffn_out-17,kernel_mul_mv_q6_K_f32,39.606998,3584x1024x1,2x64x1,3584x16x1x1
l_out-17,kernel_add,0.023100,1024x1x1,64x1x1,3584x16x1x1
attn_norm-18,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-18,kernel_add_row,0.012300,14336x0x0,64x0x0,3584x16x1x1
Qcur-18,kernel_rope_neox_f32,0.005600,1792x16x1,64x1x1,128x28x16x1
Kcur-18,kernel_add_row,0.005800,2048x0x0,64x0x0,512x16x1x1
Kcur-18,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-18,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l18 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l18 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-18,flash_attn_f32_f16,2.651700,32x28x0,32x1x0,128x28x16x1
ffn_inp-18,kernel_add,0.024500,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-18,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-18,kernel_add,0.024400,1024x1x1,64x1x1,3584x16x1x1
attn_norm-19,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
Qcur-19,kernel_add_row,0.013000,14336x0x0,64x0x0,3584x16x1x1
Qcur-19,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-19,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-19,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-19,kernel_add_row,0.005900,2048x0x0,64x0x0,512x16x1x1
cache_k_l19 (view),kernel_set_rows_f16_i64,0.003400,8192x1x1,512x1x1,512x4096x1x1
cache_v_l19 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-19,flash_attn_f32_f16,2.698300,32x28x0,32x1x0,128x28x16x1
ffn_inp-19,kernel_add,0.025100,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-19,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-19,kernel_add,0.023100,1024x1x1,64x1x1,3584x16x1x1
attn_norm-20,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-20,kernel_add_row,0.007200,14336x0x0,64x0x0,3584x16x1x1
Qcur-20,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-20,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-20,kernel_rope_neox_f32,0.002900,256x16x1,64x1x1,128x4x16x1
node_692,kernel_mul_mv_q6_K_f32,0.954900,512x1024x1,2x64x1,512x16x1x1
Vcur-20,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l20 (view),kernel_set_rows_f16_i64,0.003400,8192x1x1,512x1x1,512x4096x1x1
cache_v_l20 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-20,flash_attn_f32_f16,2.678300,32x28x0,32x1x0,128x28x16x1
ffn_inp-20,kernel_add,0.024900,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-20,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-20,kernel_swiglu,0.047500,8192x1x1,512x1x1,18944x16x1x1
ffn_out-20,kernel_mul_mv_q6_K_f32,39.559799,3584x1024x1,2x64x1,3584x16x1x1
l_out-20,kernel_add,0.022900,1024x1x1,64x1x1,3584x16x1x1
attn_norm-21,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
Qcur-21,kernel_add_row,0.011200,14336x0x0,64x0x0,3584x16x1x1
Qcur-21,kernel_rope_neox_f32,0.005600,1792x16x1,64x1x1,128x28x16x1
Kcur-21,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-21,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-21,kernel_add_row,0.005500,2048x0x0,64x0x0,512x16x1x1
cache_k_l21 (view),kernel_set_rows_f16_i64,0.003500,8192x1x1,512x1x1,512x4096x1x1
cache_v_l21 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-21,flash_attn_f32_f16,2.718100,32x28x0,32x1x0,128x28x16x1
ffn_inp-21,kernel_add,0.023900,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-21,kernel_rms_norm_mul,0.009400,16384x1x1,1024x1x1,3584x16x1x1
l_out-21,kernel_add,0.024200,1024x1x1,64x1x1,3584x16x1x1
attn_norm-22,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-22,kernel_add_row,0.013200,14336x0x0,64x0x0,3584x16x1x1
Qcur-22,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-22,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-22,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-22,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l22 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l22 (view),kernel_set_rows_f16_i64,0.002700,8192x1x1,512x1x1,512x4096x1x1
__fattn__-22,flash_attn_f32_f16,2.670200,32x28x0,32x1x0,128x28x16x1
ffn_inp-22,kernel_add,0.024700,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-22,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
l_out-22,kernel_add,0.023500,1024x1x1,64x1x1,3584x16x1x1
attn_norm-23,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-23,kernel_add_row,0.007600,14336x0x0,64x0x0,3584x16x1x1
Qcur-23,kernel_rope_neox_f32,0.005600,1792x16x1,64x1x1,128x28x16x1
Kcur-23,kernel_add_row,0.005800,2048x0x0,64x0x0,512x16x1x1
Kcur-23,kernel_rope_neox_f32,0.002900,256x16x1,64x1x1,128x4x16x1
node_794,kernel_mul_mv_q6_K_f32,0.955200,512x1024x1,2x64x1,512x16x1x1
Vcur-23,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l23 (view),kernel_set_rows_f16_i64,0.003200,8192x1x1,512x1x1,512x4096x1x1
cache_v_l23 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-23,flash_attn_f32_f16,2.675300,32x28x0,32x1x0,128x28x16x1
ffn_inp-23,kernel_add,0.025300,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-23,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-23,kernel_swiglu,0.047600,8192x1x1,512x1x1,18944x16x1x1
ffn_out-23,kernel_mul_mv_q6_K_f32,39.585701,3584x1024x1,2x64x1,3584x16x1x1
l_out-23,kernel_add,0.023200,1024x1x1,64x1x1,3584x16x1x1
attn_norm-24,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-24,kernel_add_row,0.007900,14336x0x0,64x0x0,3584x16x1x1
Qcur-24,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-24,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-24,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_828,kernel_mul_mv_q6_K_f32,0.955800,512x1024x1,2x64x1,512x16x1x1
Vcur-24,kernel_add_row,0.002600,2048x0x0,64x0x0,512x16x1x1
cache_k_l24 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l24 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-24,flash_attn_f32_f16,2.652700,32x28x0,32x1x0,128x28x16x1
ffn_inp-24,kernel_add,0.024100,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-24,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-24,kernel_swiglu,0.047400,8192x1x1,512x1x1,18944x16x1x1
ffn_out-24,kernel_mul_mv_q6_K_f32,39.588001,3584x1024x1,2x64x1,3584x16x1x1
l_out-24,kernel_add,0.023000,1024x1x1,64x1x1,3584x16x1x1
attn_norm-25,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
Qcur-25,kernel_add_row,0.007900,14336x0x0,64x0x0,3584x16x1x1
Qcur-25,kernel_rope_neox_f32,0.005400,1792x16x1,64x1x1,128x28x16x1
Kcur-25,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-25,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_862,kernel_mul_mv_q6_K_f32,0.954100,512x1024x1,2x64x1,512x16x1x1
Vcur-25,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l25 (view),kernel_set_rows_f16_i64,0.003200,8192x1x1,512x1x1,512x4096x1x1
cache_v_l25 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-25,flash_attn_f32_f16,2.729000,32x28x0,32x1x0,128x28x16x1
ffn_inp-25,kernel_add,0.024000,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-25,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-25,kernel_swiglu,0.048100,8192x1x1,512x1x1,18944x16x1x1
ffn_out-25,kernel_mul_mv_q6_K_f32,39.631302,3584x1024x1,2x64x1,3584x16x1x1
l_out-25,kernel_add,0.023800,1024x1x1,64x1x1,3584x16x1x1
attn_norm-26,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
Qcur-26,kernel_add_row,0.007900,14336x0x0,64x0x0,3584x16x1x1
Qcur-26,kernel_rope_neox_f32,0.005400,1792x16x1,64x1x1,128x28x16x1
Kcur-26,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-26,kernel_rope_neox_f32,0.002900,256x16x1,64x1x1,128x4x16x1
node_896,kernel_mul_mv_q6_K_f32,0.954200,512x1024x1,2x64x1,512x16x1x1
Vcur-26,kernel_add_row,0.002300,2048x0x0,64x0x0,512x16x1x1
cache_k_l26 (view),kernel_set_rows_f16_i64,0.003200,8192x1x1,512x1x1,512x4096x1x1
cache_v_l26 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-26,flash_attn_f32_f16,2.716700,32x28x0,32x1x0,128x28x16x1
ffn_inp-26,kernel_add,0.024100,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-26,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-26,kernel_swiglu,0.046400,8192x1x1,512x1x1,18944x16x1x1
ffn_out-26,kernel_mul_mv_q6_K_f32,39.572601,3584x1024x1,2x64x1,3584x16x1x1
l_out-26,kernel_add,0.023700,1024x1x1,64x1x1,3584x16x1x1
attn_norm-27,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-27,kernel_add_row,0.007700,14336x0x0,64x0x0,3584x16x1x1
Qcur-27,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-27,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-27,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
node_930,kernel_mul_mv_q6_K_f32,0.952900,512x1024x1,2x64x1,512x16x1x1
Vcur-27,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l27 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l27 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-27,flash_attn_f32_f16,2.692700,32x28x0,32x1x0,128x28x16x1
attn_norm-0,kernel_rms_norm_mul,0.012400,16384x1x1,1024x1x1,3584x16x1x1
Qcur-0,kernel_add_row,0.007900,14336x0x0,64x0x0,3584x16x1x1
Qcur-0,kernel_rope_neox_f32,0.005700,1792x16x1,64x1x1,128x28x16x1
Kcur-0,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-0,kernel_rope_neox_f32,0.003000,256x16x1,64x1x1,128x4x16x1
node_11,kernel_mul_mv_q6_K_f32,0.956200,512x1024x1,2x64x1,512x16x1x1
Vcur-0,kernel_add_row,0.002600,2048x0x0,64x0x0,512x16x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003400,8192x1x1,512x1x1,512x4096x1x1
cache_v_l0 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
 (copy),kernel_cpy_f32_f16,0.004900,4096x1x1,64x1x1,512x64x1x1
__fattn__-0,flash_attn_f32_f16,2.717300,32x28x0,32x1x0,128x28x16x1
ffn_inp-0,kernel_add,0.025900,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-0,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-0,kernel_swiglu,0.045800,8192x1x1,512x1x1,18944x16x1x1
ffn_out-0,kernel_mul_mv_q6_K_f32,39.570702,3584x1024x1,2x64x1,3584x16x1x1
l_out-0,kernel_add,0.023200,1024x1x1,64x1x1,3584x16x1x1
attn_norm-1,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-1,kernel_add_row,0.007800,14336x0x0,64x0x0,3584x16x1x1
Qcur-1,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-1,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-1,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_46,kernel_mul_mv_q6_K_f32,0.953800,512x1024x1,2x64x1,512x16x1x1
Vcur-1,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l1 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l1 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-1,flash_attn_f32_f16,2.674900,32x28x0,32x1x0,128x28x16x1
ffn_inp-1,kernel_add,0.023800,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-1,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-1,kernel_swiglu,0.047700,8192x1x1,512x1x1,18944x16x1x1
ffn_out-1,kernel_mul_mv_q6_K_f32,39.591801,3584x1024x1,2x64x1,3584x16x1x1
l_out-1,kernel_add,0.023100,1024x1x1,64x1x1,3584x16x1x1
attn_norm-2,kernel_rms_norm_mul,0.009300,16384x1x1,1024x1x1,3584x16x1x1
Qcur-2,kernel_add_row,0.007900,14336x0x0,64x0x0,3584x16x1x1
Qcur-2,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-2,kernel_add_row,0.006000,2048x0x0,64x0x0,512x16x1x1
Kcur-2,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
node_80,kernel_mul_mv_q6_K_f32,0.956100,512x1024x1,2x64x1,512x16x1x1
Vcur-2,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l2 (view),kernel_set_rows_f16_i64,0.003200,8192x1x1,512x1x1,512x4096x1x1
cache_v_l2 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-2,flash_attn_f32_f16,2.707000,32x28x0,32x1x0,128x28x16x1
ffn_inp-2,kernel_add,0.024000,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-2,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-2,kernel_swiglu,0.047500,8192x1x1,512x1x1,18944x16x1x1
ffn_out-2,kernel_mul_mv_q6_K_f32,40.403000,3584x1024x1,2x64x1,3584x16x1x1
l_out-2,kernel_add,0.023500,1024x1x1,64x1x1,3584x16x1x1
attn_norm-3,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-3,kernel_add_row,0.012400,14336x0x0,64x0x0,3584x16x1x1
Qcur-3,kernel_rope_neox_f32,0.005400,1792x16x1,64x1x1,128x28x16x1
Kcur-3,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-3,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
Vcur-3,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l3 (view),kernel_set_rows_f16_i64,0.003400,8192x1x1,512x1x1,512x4096x1x1
cache_v_l3 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-3,flash_attn_f32_f16,2.663100,32x28x0,32x1x0,128x28x16x1
ffn_inp-3,kernel_add,0.024500,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-3,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-3,kernel_add,0.024600,1024x1x1,64x1x1,3584x16x1x1
attn_norm-4,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
Qcur-4,kernel_add_row,0.011800,14336x0x0,64x0x0,3584x16x1x1
Qcur-4,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-4,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-4,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-4,kernel_add_row,0.005800,2048x0x0,64x0x0,512x16x1x1
cache_k_l4 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l4 (view),kernel_set_rows_f16_i64,0.002800,8192x1x1,512x1x1,512x4096x1x1
__fattn__-4,flash_attn_f32_f16,2.689600,32x28x0,32x1x0,128x28x16x1
ffn_inp-4,kernel_add,0.025500,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-4,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-4,kernel_add,0.023000,1024x1x1,64x1x1,3584x16x1x1
attn_norm-5,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-5,kernel_add_row,0.007600,14336x0x0,64x0x0,3584x16x1x1
Qcur-5,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-5,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
Kcur-5,kernel_rope_neox_f32,0.002700,256x16x1,64x1x1,128x4x16x1
node_182,kernel_mul_mv_q6_K_f32,0.956300,512x1024x1,2x64x1,512x16x1x1
Vcur-5,kernel_add_row,0.002500,2048x0x0,64x0x0,512x16x1x1
cache_k_l5 (view),kernel_set_rows_f16_i64,0.003300,8192x1x1,512x1x1,512x4096x1x1
cache_v_l5 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-5,flash_attn_f32_f16,2.710200,32x28x0,32x1x0,128x28x16x1
ffn_inp-5,kernel_add,0.024800,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-5,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
ffn_swiglu-5,kernel_swiglu,0.047400,8192x1x1,512x1x1,18944x16x1x1
ffn_out-5,kernel_mul_mv_q6_K_f32,40.525700,3584x1024x1,2x64x1,3584x16x1x1
l_out-5,kernel_add,0.023200,1024x1x1,64x1x1,3584x16x1x1
attn_norm-6,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
Qcur-6,kernel_add_row,0.012000,14336x0x0,64x0x0,3584x16x1x1
Qcur-6,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-6,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-6,kernel_rope_neox_f32,0.002600,256x16x1,64x1x1,128x4x16x1
Vcur-6,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
cache_k_l6 (view),kernel_set_rows_f16_i64,0.003500,8192x1x1,512x1x1,512x4096x1x1
cache_v_l6 (view),kernel_set_rows_f16_i64,0.002900,8192x1x1,512x1x1,512x4096x1x1
__fattn__-6,flash_attn_f32_f16,2.726200,32x28x0,32x1x0,128x28x16x1
ffn_inp-6,kernel_add,0.024400,1024x1x1,64x1x1,3584x16x1x1
ffn_norm-6,kernel_rms_norm_mul,0.009200,16384x1x1,1024x1x1,3584x16x1x1
l_out-6,kernel_add,0.024700,1024x1x1,64x1x1,3584x16x1x1
attn_norm-7,kernel_rms_norm_mul,0.009100,16384x1x1,1024x1x1,3584x16x1x1
Qcur-7,kernel_add_row,0.012600,14336x0x0,64x0x0,3584x16x1x1
Qcur-7,kernel_rope_neox_f32,0.005500,1792x16x1,64x1x1,128x28x16x1
Kcur-7,kernel_add_row,0.005700,2048x0x0,64x0x0,512x16x1x1
Kcur-7,kernel_rope_neox_f32,0.002800,256x16x1,64x1x1,128x4x16x1
Vcur-7,kernel_add_row,0.005600,2048x0x0,64x0x0,512x16x1x1
cache_k_l7 (view),kernel_set_rows_f16_i64,0.003400,8192x1x1,512x1x1,512x4096x1x1
